"","rules","support","confidence","lift","count"
"135","{Apple Magic Keyboard,ASUS Monitor,HP Laptop,iPad Pro} => {iMac}",0.00101677681748856,0.909090909090909,3.54938828539464,10
"137","{ASUS Monitor,HP Laptop,LG Monitor,ViewSonic Monitor} => {iMac}",0.00101677681748856,0.909090909090909,3.54938828539464,10
"138","{Apple Magic Keyboard,HP Laptop,LG Monitor,Microsoft Office Home and Student 2016} => {iMac}",0.00101677681748856,0.909090909090909,3.54938828539464,10
"140","{Acer Monitor,Dell Desktop,Samsung Monitor,ViewSonic Monitor} => {iMac}",0.00101677681748856,0.909090909090909,3.54938828539464,10
"141","{Acer Monitor,Dell Desktop,Lenovo Desktop Computer,Samsung Monitor} => {iMac}",0.00101677681748856,0.909090909090909,3.54938828539464,10
"144","{ASUS 2 Monitor,HP Laptop,Lenovo Desktop Computer,Microsoft Office Home and Student 2016} => {iMac}",0.00101677681748856,0.909090909090909,3.54938828539464,10
"148","{CYBERPOWER Gamer Desktop,HP Laptop,Logitech 3-button Mouse,ViewSonic Monitor} => {iMac}",0.00101677681748856,0.909090909090909,3.54938828539464,10
"152","{ASUS Monitor,Dell Desktop,Microsoft Office Home and Student 2016,ViewSonic Monitor} => {iMac}",0.00101677681748856,0.909090909090909,3.54938828539464,10
"165","{Acer Desktop,Apple Magic Keyboard,HP Monitor,ViewSonic Monitor} => {iMac}",0.00101677681748856,0.909090909090909,3.54938828539464,10
"181","{Dell Desktop,HP Laptop,Lenovo Desktop Computer,Mackie CR Speakers,ViewSonic Monitor} => {iMac}",0.00101677681748856,0.909090909090909,3.54938828539464,10
"187","{ASUS Chromebook,CYBERPOWER Gamer Desktop,Dell Desktop,HP Laptop,Lenovo Desktop Computer} => {iMac}",0.00101677681748856,0.909090909090909,3.54938828539464,10
"159","{ASUS Monitor,Dell Desktop,Lenovo Desktop Computer,ViewSonic Monitor} => {iMac}",0.00193187595322827,0.904761904761905,3.53248643641657,19
